iter	Passed	Remaining
568	574	434
569	574	433
570	575	432
571	576	431
572	577	430
573	578	429
574	578	427
575	579	426
576	580	425
577	581	424
578	582	423
579	582	421
580	583	420
581	584	419
582	584	418
583	585	417
584	586	415
585	586	414
586	587	413
587	588	412
588	589	411
589	589	409
590	590	408
591	591	407
592	591	406
593	592	404
594	593	403
595	593	402
596	594	401
597	595	400
598	595	398
599	596	397
600	597	396
601	597	395
602	598	394
603	599	393
604	600	391
605	600	390
606	601	389
607	602	388
608	602	387
609	603	385
610	604	384
611	605	383
612	605	382
613	606	381
614	607	380
615	607	378
616	608	377
617	609	376
618	609	375
619	610	374
620	611	373
621	611	371
622	612	370
623	613	369
624	614	368
625	614	367
626	615	366
627	616	364
628	616	363
629	617	362
630	618	361
631	618	360
632	619	359
633	620	358
634	620	356
635	621	355
636	622	354
637	622	353
638	623	352
639	624	351
640	624	349
641	625	348
642	626	347
643	626	346
644	627	345
645	628	344
646	629	343
647	629	342
648	630	340
649	631	339
650	631	338
651	632	337
652	633	336
653	633	335
654	634	334
655	635	333
656	635	331
657	636	330
658	637	329
659	637	328
660	638	327
661	639	326
662	639	325
663	640	324
664	641	323
665	642	322
666	642	320
667	643	319
668	644	318
669	644	317
670	645	316
671	646	315
672	646	314
673	647	313
674	648	312
675	649	311
676	649	309
677	650	308
678	651	307
679	651	306
680	652	305
681	653	304
682	653	303
683	654	302
684	655	301
685	655	300
686	656	299
687	657	298
688	657	296
689	658	295
690	659	294
691	660	293
692	660	292
693	661	291
694	662	290
695	662	289
696	663	288
697	664	287
698	664	286
699	665	285
700	666	284
701	667	283
702	667	282
703	668	281
704	669	280
705	669	278
706	670	277
707	670	276
708	671	275
709	672	274
710	672	273
711	673	272
712	674	271
713	674	270
714	675	269
715	676	268
716	677	267
717	677	266
718	678	265
719	679	264
720	679	263
721	680	262
722	681	260
723	681	259
724	682	258
725	683	257
726	684	256
727	684	255
728	685	254
729	686	253
730	686	252
731	687	251
732	688	250
733	689	249
734	689	248
735	690	247
736	691	246
737	691	245
738	692	244
739	693	243
740	693	242
741	694	241
742	695	240
743	695	239
744	696	238
745	697	237
746	698	236
747	698	235
748	699	234
749	700	233
750	700	232
751	701	231
752	702	230
753	703	229
754	703	228
755	704	227
756	705	226
757	705	225
758	706	224
759	707	223
760	707	222
761	708	221
762	709	220
763	709	219
764	710	218
765	711	217
766	711	216
767	712	215
768	713	214
769	714	213
770	714	212
771	715	211
772	716	210
773	716	209
774	717	208
775	718	207
776	718	206
777	719	205
778	720	204
779	720	203
780	721	202
781	722	201
782	722	200
783	723	199
784	724	198
785	725	197
786	726	196
787	727	195
788	727	194
789	728	193
790	729	192
791	729	191
792	730	190
793	731	189
794	732	188
795	732	187
796	733	186
797	734	185
798	734	184
799	735	183
800	736	182
801	736	181
802	737	180
803	738	180
804	739	179
805	739	178
806	740	177
807	741	176
808	742	175
809	742	174
810	743	173
811	744	172
812	744	171
813	745	170
814	746	169
815	746	168
816	747	167
817	748	166
818	748	165
819	749	164
820	750	163
821	750	162
822	751	161
823	752	160
824	752	159
825	753	158
826	754	157
827	754	156
828	755	155
829	756	154
830	757	153
831	757	153
832	758	152
833	759	151
834	759	150
835	760	149
836	761	148
837	761	147
838	762	146
839	763	145
840	764	144
841	764	143
842	765	142
843	766	141
844	767	140
845	767	139
846	768	138
847	769	137
848	769	136
849	770	135
850	771	135
851	771	134
852	772	133
853	773	132
854	773	131
855	774	130
856	775	129
857	775	128
858	776	127
859	777	126
860	777	125
861	778	124
862	779	123
863	780	122
864	780	121
865	781	120
866	782	120
867	782	119
868	783	118
869	784	117
870	785	116
871	785	115
872	786	114
873	787	113
874	787	112
875	788	111
876	789	110
877	790	109
878	790	108
879	791	107
880	791	106
881	792	106
882	793	105
883	794	104
884	794	103
885	795	102
886	796	101
887	796	100
888	797	99
889	798	98
890	799	97
891	799	96
892	800	95
893	801	94
894	801	94
895	802	93
896	803	92
897	803	91
898	804	90
899	805	89
900	805	88
901	806	87
902	807	86
903	807	85
904	808	84
905	809	83
906	810	83
907	810	82
908	811	81
909	812	80
910	812	79
911	813	78
912	814	77
913	814	76
914	815	75
915	816	74
916	816	73
917	817	73
918	818	72
919	818	71
920	819	70
921	820	69
922	820	68
923	821	67
924	822	66
925	823	65
926	823	64
927	824	63
928	825	63
929	826	62
930	826	61
931	827	60
932	828	59
933	828	58
934	829	57
935	830	56
936	830	55
937	831	54
938	832	54
939	832	53
940	833	52
941	834	51
942	834	50
943	835	49
944	836	48
945	837	47
946	837	46
947	838	45
948	839	45
949	839	44
950	840	43
951	841	42
952	841	41
953	842	40
954	843	39
955	844	38
956	844	37
957	845	37
958	846	36
959	846	35
960	847	34
961	848	33
962	849	32
963	849	31
964	850	30
965	851	29
966	852	29
967	852	28
968	853	27
969	854	26
970	854	25
971	855	24
972	856	23
973	856	22
974	857	21
975	858	21
976	859	20
977	859	19
978	860	18
979	861	17
980	861	16
981	862	15
982	863	14
983	864	14
984	864	13
985	865	12
986	866	11
987	866	10
988	867	9
989	868	8
990	869	7
991	869	7
992	870	6
993	871	5
994	871	4
995	872	3
996	873	2
997	873	1
998	874	0
999	875	0
